install prefix            /Users/km/Projects/media-rs/third_party/ffmpeg_build_android_arm64-v8a
source path               .
C compiler                /Users/km/Library/Android/sdk/ndk/27.3.13750724/toolchains/llvm/prebuilt/darwin-x86_64/bin/aarch64-linux-android21-clang
C library                 bionic
host C compiler           clang
host C library            
ARCH                      aarch64 (armv8-a)
big-endian                no
runtime cpu detection     no
NEON enabled              yes
DOTPROD enabled           yes
I8MM enabled              yes
SVE enabled               yes
SVE2 enabled              yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
network support           yes
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
jni                     zlib

External libraries providing hardware acceleration:
v4l2_m2m

Libraries:
avcodec                 avutil                  swscale
argo_cvg                kvag                    rcwt
asf                     latm                    rm
asf_stream              lc3                     roq
ass                     lrc                     rso
ast                     m4v                     rtp
au                      matroska                rtp_mpegts
avi                     matroska_audio          rtsp
avif                    mcc                     sap
avm2                    md5                     sbc
avs2                    microdvd                scc
avs3                    mjpeg                   segafilm
bit                     mkvtimestamp_v2         segment
caf                     mlp                     smjpeg
cavsvideo               mmf                     smoothstreaming
codec2                  mov                     sox
codec2raw               mp2                     spdif
crc                     mp3                     spx
dash                    mp4                     srt
data                    mpeg1system             stream_segment
daud                    mpeg1vcd                streamhash
dfpwm                   mpeg1video              sup
dirac                   mpeg2dvd                swf
dnxhd                   mpeg2svcd               tee
dts                     mpeg2video              tg2
dv                      mpeg2vob                tgp
eac3                    mpegts                  truehd
evc                     mpjpeg                  tta
f4v                     mxf                     ttml
ffmetadata              mxf_d10                 uncodedframecrc
fifo                    mxf_opatom              vc1
filmstrip               null                    vc1t
fits                    nut                     voc
flac                    obu                     vvc
flv                     oga                     w64
framecrc                ogg                     wav
framehash               ogv                     webm
framemd5                oma                     webm_chunk
g722                    opus                    webm_dash_manifest
g723_1                  pcm_alaw                webp
g726                    pcm_f32be               webvtt
g726le                  pcm_f32le               wsaud
gif                     pcm_f64be               wtv
gsm                     pcm_f64le               wv
gxf                     pcm_mulaw               yuv4mpegpipe
h261                    pcm_s16be

Enabled protocols:
android_content         gopher                  rtmpt
async                   hls                     rtp
cache                   http                    srtp
concat                  httpproxy               subfile
concatf                 icecast                 tcp
crypto                  md5                     tee
data                    mmsh                    udp
fd                      mmst                    udplite
ffrtmphttp              pipe                    unix
file                    prompeg
ftp                     rtmp

Enabled filters:

Enabled bsfs:
aac_adtstoasc           h264_metadata           pcm_rechunk
apv_metadata            h264_mp4toannexb        pgs_frame_merge
av1_frame_merge         h264_redundant_pps      prores_metadata
av1_frame_split         hapqa_extract           remove_extradata
av1_metadata            hevc_metadata           setts
chomp                   hevc_mp4toannexb        showinfo
dca_core                imx_dump_header         smpte436m_to_eia608
dovi_rpu                media100_to_mjpegb      text2movsub
dts2pts                 mjpeg2jpeg              trace_headers
dump_extradata          mjpega_dump_header      truehd_core
dv_error_marker         mov2textsub             vp9_metadata
eac3_core               mpeg2_metadata          vp9_raw_reorder
eia608_to_smpte436m     mpeg4_unpack_bframes    vp9_superframe
evc_frame_merge         noise                   vp9_superframe_split
extract_extradata       null                    vvc_metadata
filter_units            opus_metadata           vvc_mp4toannexb

Enabled indevs:

Enabled outdevs:

License: LGPL version 2.1 or later
